[compare options]
limit_count = 9
ignore_interior_whitespace = 0
append_output_to_output_file = 0
make_whitespace_visible = 0
output_file = 
ignore_first_line_of_file_1 = 0
ignore_leading_whitespace = 0
ignore_first_line_of_file_2 = 0
limit_directory_search_extension = .py
compare_file_1 = 
compare_file_2 = 
ignore_sentinel_lines = 0
print_mismatching_lines = 1
print_both_lines_for_matches = 0
print_trailing_lines = 1
print_matching_lines = 0
ignore_blank_lines = 1

[syntax coloring options]
color_cweb_comments_with_latex = 1
section_name_color = red
doc_part_color = firebrick3
leo_keyword_color = #00aa00
color_cweb_doc_parts_with_latex = 1
show_invisibles_tab_background_color = Gray80
cweb_section_name_color = red
undefined_section_name_color = red
use_hyperlinks = 1
keyword_color = blue
comment_color = firebrick3
underline_undefined_section_names = 1
directive_color = blue
string_color = #00aa00
section_name_brackets_color = blue
show_invisibles_space_background_color = Gray90
color_directives_in_plain_text = 1

[config options]
read_only = 0
thin_at_file_trees = 0
relative_path_base_directory = .
new_leo_file_encoding = UTF-8
output_initial_comment = 
load_derived_files_immediately = 0
default_derived_file_encoding = UTF-8
remove_sentinels_extension = .txt
tk_encoding = 
output_newline = nl
stylesheet = 
at_root_bodies_start_in_doc_mode = 1
create_nonexistent_directories = 0
save_clears_undo_buffer = 0
use_plugins = 1

[keyboard shortcuts]
writefilenodes = Shift+Ctrl+W
editheadline = Ctrl+H
copy = Ctrl+C
markchangeditems = Alt+C
markclones = Alt+K
extractnames = Shift+Ctrl+N
toggleactivepane = Ctrl+T
toggleanglebrackets = Ctrl+B
demote = Ctrl+}
tangle = Shift+Ctrl+T
open = Ctrl+O
setcolors = Alt+Shift+C
selectall = Ctrl+A
saveas = Shift+Ctrl+S
cut = Ctrl+X
promote = Ctrl+{
gotoprevsibling = Alt+Shift+R
expandtolevel3 = Alt+3
mark = Ctrl+M
insertbodytimedate = Shift+Ctrl+G
gotoparent = Alt+Shift+P
save = Ctrl+S
gotofirstnode = Alt+Shift+G
aborteditheadline = Shift+Esc
gotolastnode = Alt+Shift+H
gotoprevvisible = Alt+UpArrow
markchangedroots = Alt+R
unindent = Ctrl+[
gotonextcloned = Alt+N
cantredo = Shift+Ctrl+Z
gotonextmarked = Alt+M
replace = Ctrl+=
convertblanks = Shift+Ctrl+B
gotonextchanged = Alt+D
sortsiblings = Alt-A
movedown = Ctrl+D
matchbrackets = Ctrl+K
writedirtyatfilenodes = Shift+Ctrl+Q
unmarkall = Alt+U
untangle = Shift+Ctrl+U
equalsizedpanes = Ctrl+E
moveright = Ctrl+R
replacethenfind = Ctrl+-
reformatparagraph = Shift+Ctrl+P
pastenode = Shift+Ctrl+V
moveleft = Ctrl+L
importtofile = Shift+Ctrl+F
setfont = Alt+Shift+F
readoutlineonly = Shift+Ctrl+R
clonenode = Ctrl+`
findpanel = Ctrl+F
close = Ctrl+W
openpythonwindow = Alt+P
extract = Shift+Ctrl+D
expandprevlevel = Alt+.
preferences = Ctrl+Y
cantundo = Ctrl+Z
insertheadlinetimedate = Shift+Ctrl+H
gotonextvisible = Alt+DnArrow
expandtolevel5 = Alt+5
gotonextnode = Alt+Shift+DnArrow
showinvisibles = Alt+V
exit = Ctrl-Q
insertnode = Ctrl+I
findprevious = F2
new = Ctrl+N
tanglemarked = Shift+Ctrl+M
moveup = Ctrl+U
copynode = Shift+Ctrl+C
contractparent = Alt+0
marksubheads = Alt+S
gotolinenumber = Alt+G
checkspelling = Alt+Shift+A
findnext = F3
tangleall = Shift+Ctrl+A
endeditheadline = Esc
deletenode = Shift+Ctrl+BkSp
gotonextsibling = Alt+Shift+S
contractall = Alt+-
paste = Ctrl+V
expandall = Alt+9
cutnode = Shift+Ctrl+X
indent = Ctrl+]
executescript = Alt+Shift+E
converttabs = Shift+Ctrl+J
expandtolevel7 = Alt+7
expandtolevel6 = Alt+6
gotoprevnode = Alt+Shift+UpArrow
expandtolevel4 = Alt+4
expandnextlevel = Alt+=
expandtolevel2 = Alt+2
expandtolevel1 = Alt+1
extractsection = Shift+Ctrl+E
expandtolevel8 = Alt+8

[window options]
body_text_background_color = 
body_time_format_string = %m/%d/%Y %H:%M:%S
headline_gmt_time = 0
body_text_font_size = 9
body_insertion_cursor_color = 
log_text_foreground_color = 
headline_text_editing_foreground_color = black
